#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1938256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=78764, tid=119172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 14:37:16 2025 India Standard Time elapsed time: 40.119925 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d917e9a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]


Current CompileTask:
C2:  40120 35228 %     4       com.android.tools.r8.dex.C::a @ 298 (1021 bytes)

Stack: [0x0000007219d00000,0x0000007219e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba64a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d9d9fbf840 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=141616, stack(0x0000007216400000,0x0000007216500000)]
  0x000001d9d9fbc5a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=154232, stack(0x0000007216500000,0x0000007216600000)]
  0x000001d9d9fbcab0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=142380, stack(0x0000007216600000,0x0000007216700000)]
  0x000001d9d9fc4e50 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=152868, stack(0x0000007216700000,0x0000007216800000)]
  0x000001d9d9fc16a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=149372, stack(0x0000007216800000,0x0000007216900000)]
  0x000001d9d9fc2ae0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=153080, stack(0x0000007216900000,0x0000007216a00000)]
  0x000001d9d9fc2ff0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=138040, stack(0x0000007216a00000,0x0000007216b00000)]
  0x000001d9d8a85840 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=100780, stack(0x0000007216b00000,0x0000007216c00000)]
  0x000001d9d8a86c80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=156360, stack(0x0000007216c00000,0x0000007216d00000)]
  0x000001d9d8a87190 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=144912, stack(0x0000007216d00000,0x0000007216e00000)]
  0x000001d9d8a87bb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=156292, stack(0x0000007216e00000,0x0000007216f00000)]
  0x000001d9d8a85330 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=153216, stack(0x0000007216f00000,0x0000007217000000)]
  0x000001d9d8a84910 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=155708, stack(0x0000007217000000,0x0000007217100000)]
  0x000001d9d8a84e20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=151100, stack(0x0000007217100000,0x0000007217200000)]
  0x000001d9d8a85d50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=149596, stack(0x0000007217200000,0x0000007217300000)]
  0x000001d9d8a84400 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=151928, stack(0x0000007217300000,0x0000007217400000)]
  0x000001d9d8a876a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=151464, stack(0x0000007217400000,0x0000007217500000)]
  0x000001d9d8a86260 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=150872, stack(0x0000007217500000,0x0000007217600000)]
  0x000001d9d8a89a10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=151760, stack(0x0000007217600000,0x0000007217700000)]
  0x000001d9d8a89500 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=106524, stack(0x0000007217700000,0x0000007217800000)]
  0x000001d9d8a8a940 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=147152, stack(0x0000007217800000,0x0000007217900000)]
  0x000001d9d8a8ae50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=146016, stack(0x0000007217900000,0x0000007217a00000)]
  0x000001d9d8a8b360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=156380, stack(0x0000007217a00000,0x0000007217b00000)]
  0x000001d9d8a8b870 JavaThread "build event listener" [_thread_blocked, id=142500, stack(0x0000007217b00000,0x0000007217c00000)]
  0x000001d9d6e3f7a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=151156, stack(0x0000007217c00000,0x0000007217d00000)]
  0x000001d9d8a89f20 JavaThread "included builds" [_thread_blocked, id=155744, stack(0x0000007217d00000,0x0000007217e00000)]
  0x000001d9d8a885d0 JavaThread "Execution worker" [_thread_blocked, id=154288, stack(0x0000007217e00000,0x0000007217f00000)]
  0x000001d9d8a88ae0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=154700, stack(0x0000007217f00000,0x0000007218000000)]
  0x000001d9d8a8a430 JavaThread "Execution worker Thread 3" [_thread_blocked, id=145896, stack(0x0000007218000000,0x0000007218100000)]
  0x000001d9d8a88ff0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=153276, stack(0x0000007218100000,0x0000007218200000)]
  0x000001d9d6eb59b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=154504, stack(0x0000007218200000,0x0000007218300000)]
  0x000001d9d6eba5a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=156184, stack(0x0000007218300000,0x0000007218400000)]
  0x000001d9d6ebaab0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=154276, stack(0x0000007218400000,0x0000007218500000)]
  0x000001d9d6eb7810 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17308, stack(0x0000007218500000,0x0000007218600000)]
  0x000001d9d6ebb4d0 JavaThread "Execution worker Thread 9" [_thread_in_native, id=151024, stack(0x0000007218600000,0x0000007218700000)]
  0x000001d9d6ebf190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=153940, stack(0x0000007218700000,0x0000007218800000)]
  0x000001d9d6ebe770 JavaThread "Execution worker Thread 11" [_thread_blocked, id=130492, stack(0x0000007218800000,0x0000007218900000)]
  0x000001d9d6ebb9e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=148624, stack(0x0000007218900000,0x0000007218a00000)]
  0x000001d9d6ebf6a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=156384, stack(0x0000007218a00000,0x0000007218b00000)]
  0x000001d9d6ebbef0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=143292, stack(0x0000007218b00000,0x0000007218c00000)]
  0x000001d9d6ebec80 JavaThread "Cache worker for execution history cache (D:\Mobile-App\creditcircle\node_modules\@react-native\gradle-plugin\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=152796, stack(0x0000007218c00000,0x0000007218d00000)]
  0x000001d9d6ebd330 JavaThread "Execution worker Thread 15" [_thread_blocked, id=154324, stack(0x0000007218d00000,0x0000007218e00000)]
=>0x000001d9d917e9a0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]
  0x000001d9d6ebd840 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=151952, stack(0x0000007219e00000,0x0000007219f00000)]
  0x000001d9d6ebfbb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=68236, stack(0x0000007219f00000,0x000000721a000000)]
  0x000001d9d6ebc400 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=30908, stack(0x000000721a000000,0x000000721a100000)]
  0x000001d9d6ec00c0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=154280, stack(0x000000721a100000,0x000000721a200000)]
  0x000001d9d6ebc910 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=154980, stack(0x000000721a200000,0x000000721a300000)]
  0x000001d9d6ec05d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=81244, stack(0x000000721a300000,0x000000721a400000)]
  0x000001d9d6ec0ae0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=150284, stack(0x000000721a400000,0x000000721a500000)]
  0x000001d9d6ebdd50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=154248, stack(0x000000721a500000,0x000000721a600000)]
  0x000001d9d6ebe260 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=152440, stack(0x000000721a600000,0x000000721a700000)]
  0x000001d9d62c9f30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=142260, stack(0x000000721a700000,0x000000721a800000)]
  0x000001d9d62c80d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=115764, stack(0x000000721a800000,0x000000721a900000)]
  0x000001d9d62c9000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=132796, stack(0x000000721a900000,0x000000721aa00000)]
  0x000001d9d62cae60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=155080, stack(0x000000721aa00000,0x000000721ab00000)]
  0x000001d9d62c9510 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=123080, stack(0x000000721ab00000,0x000000721ac00000)]
  0x000001d9d62ca440 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=151048, stack(0x000000721ac00000,0x000000721ad00000)]
  0x000001d9d62cb370 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=154684, stack(0x000000721ad00000,0x000000721ae00000)]
  0x000001d9d62c8af0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=150160, stack(0x000000721ae00000,0x000000721af00000)]
  0x000001d9d62ca950 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=149496, stack(0x000000721af00000,0x000000721b000000)]
  0x000001d9d62cb880 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=150100, stack(0x000000721b000000,0x000000721b100000)]
  0x000001d9d62cbd90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=137056, stack(0x000000721b100000,0x000000721b200000)]
  0x000001d9d62c85e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=151116, stack(0x000000721b200000,0x000000721b300000)]
  0x000001d9d62cf030 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=152212, stack(0x000000721b300000,0x000000721b400000)]
  0x000001d9d62cd6e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=139116, stack(0x000000721b400000,0x000000721b500000)]
  0x000001d9d62cf540 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=155052, stack(0x000000721b500000,0x000000721b600000)]
  0x000001d9d62ceb20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=150984, stack(0x000000721b600000,0x000000721b700000)]
  0x000001d9d62cfa50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=155000, stack(0x000000721b700000,0x000000721b800000)]
  0x000001d9d62cd1d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=75456, stack(0x000000721b800000,0x000000721b900000)]
  0x000001d9d62cdbf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=155756, stack(0x000000721b900000,0x000000721ba00000)]
  0x000001d9d79c00b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=155696, stack(0x000000721ba00000,0x000000721bb00000)]
  0x000001d9d79c0ad0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=152536, stack(0x000000721bb00000,0x000000721bc00000)]
  0x000001d9d79c05c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=117308, stack(0x000000721bc00000,0x000000721bd00000)]
  0x000001d9d79c1a00 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=152376, stack(0x000000721bd00000,0x000000721be00000)]
  0x000001d9d79bec70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=156444, stack(0x000000721be00000,0x000000721bf00000)]
  0x000001d9d79bfba0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=156236, stack(0x000000721bf00000,0x000000721c000000)]
  0x000001d9d79bf690 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=154748, stack(0x000000721c000000,0x000000721c100000)]
  0x000001d9d79c4790 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=153908, stack(0x000000721c100000,0x000000721c200000)]
  0x000001d9d79c0fe0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=129016, stack(0x000000721c200000,0x000000721c300000)]
  0x000001d9d79c4280 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=148308, stack(0x000000721c300000,0x000000721c400000)]
  0x000001d9d79be250 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=154940, stack(0x000000721c400000,0x000000721c500000)]
  0x000001d9d79c4ca0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=156264, stack(0x000000721c500000,0x000000721c600000)]
  0x000001d9d79c56c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=153840, stack(0x000000721c600000,0x000000721c700000)]
  0x000001d9d79c51b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=128324, stack(0x000000721c700000,0x000000721c800000)]
  0x000001d9d79c5bd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=144300, stack(0x000000721c800000,0x000000721c900000)]
  0x000001d9d79c3350 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=154024, stack(0x000000721c900000,0x000000721ca00000)]
  0x000001d9d79c3860 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=138512, stack(0x000000721ca00000,0x000000721cb00000)]
  0x000001d9d79c3d70 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=153024, stack(0x000000721cb00000,0x000000721cc00000)]
  0x000001d9d62ea980 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=151924, stack(0x000000721cc00000,0x000000721cd00000)]
  0x000001d9d62e9540 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=154428, stack(0x000000721cd00000,0x000000721ce00000)]
  0x000001d9d62e9030 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=153032, stack(0x000000721ce00000,0x000000721cf00000)]
  0x000001d9d62edc20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=156140, stack(0x000000721cf00000,0x000000721d000000)]
  0x000001d9d62ed200 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=152404, stack(0x000000721d000000,0x000000721d100000)]
  0x000001d9d62eae90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=155852, stack(0x000000721d100000,0x000000721d200000)]
  0x000001d9d62ebdc0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=138684, stack(0x000000721d200000,0x000000721d300000)]
  0x000001d9d62ed710 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=154432, stack(0x000000721d300000,0x000000721d400000)]
  0x000001d9d62ec2d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=156064, stack(0x000000721d400000,0x000000721d500000)]
  0x000001d9d62ec7e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=156124, stack(0x000000721d500000,0x000000721d600000)]
  0x000001d9d62ea470 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=155272, stack(0x000000721d600000,0x000000721d700000)]
  0x000001d9d62ef060 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=62828, stack(0x000000721d700000,0x000000721d800000)]
  0x000001d9d62ee130 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=151896, stack(0x000000721d800000,0x000000721d900000)]
  0x000001d9d62ee640 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21940, stack(0x000000721d900000,0x000000721da00000)]
  0x000001d9d62ef570 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=128616, stack(0x000000721da00000,0x000000721db00000)]
  0x000001d9d62efa80 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=152908, stack(0x000000721db00000,0x000000721dc00000)]
  0x000001d9d8d4d7f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=140948, stack(0x000000721dc00000,0x000000721dd00000)]
  0x000001d9d8d4d2e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=150776, stack(0x000000721dd00000,0x000000721de00000)]
  0x000001d9d8d4e210 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=65904, stack(0x000000721de00000,0x000000721df00000)]
  0x000001d9d8d4cdd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=78252, stack(0x000000721df00000,0x000000721e000000)]
  0x000001d9d8d4dd00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=155240, stack(0x000000721e000000,0x000000721e100000)]
  0x000001d9d8d4e720 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=130536, stack(0x000000721e100000,0x000000721e200000)]
  0x000001d9d8d4ec30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=141184, stack(0x000000721e200000,0x000000721e300000)]
  0x000001d9d8d4b480 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=122504, stack(0x000000721e300000,0x000000721e400000)]
  0x000001d9d8d4f140 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=155536, stack(0x000000721e400000,0x000000721e500000)]
  0x000001d9d8d4f650 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=154032, stack(0x000000721e500000,0x000000721e600000)]
  0x000001d9d8d4fb60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=153500, stack(0x000000721e600000,0x000000721e700000)]
  0x000001d9d32b2d90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=155944, stack(0x000000721e700000,0x000000721e800000)]
  0x000001d9d32b41d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=78564, stack(0x000000721e800000,0x000000721e900000)]
  0x000001d9d32b32a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=119132, stack(0x000000721e900000,0x000000721ea00000)]
  0x000001d9d32b46e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=154328, stack(0x000000721ea00000,0x000000721eb00000)]
  0x000001d9d32b5610 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=151848, stack(0x000000721eb00000,0x000000721ec00000)]
  0x000001d9d32b5b20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=145020, stack(0x000000721ec00000,0x000000721ed00000)]
  0x000001d9d9fb6a80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=151648, stack(0x000000721ed00000,0x000000721ee00000)]
  0x000001d9d96417d0 JavaThread "build event listener" [_thread_blocked, id=156284, stack(0x000000721ee00000,0x000000721ef00000)]
  0x000001d9d9641ce0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=155840, stack(0x000000721ef00000,0x000000721f000000)]
  0x000001d9d96412c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=152204, stack(0x000000721f000000,0x000000721f100000)]
  0x000001d9d96421f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=132144, stack(0x000000721f100000,0x000000721f200000)]
  0x000001d9d96408a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=126372, stack(0x000000721f200000,0x000000721f300000)]
  0x000001d9d963f460 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=146304, stack(0x000000721f300000,0x000000721f400000)]
  0x000001d9d9642700 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=152096, stack(0x000000721f400000,0x000000721f500000)]
  0x000001d9d9640db0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=151948, stack(0x000000721f500000,0x000000721f600000)]
  0x000001d9d963ef50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=155740, stack(0x000000721f600000,0x000000721f700000)]
  0x000001d9d9642c10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=151700, stack(0x000000721f700000,0x000000721f800000)]
  0x000001d9d9643120 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=155864, stack(0x000000721fa00000,0x000000721fb00000)]
  0x000001d9d963f970 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=154272, stack(0x000000721fb00000,0x000000721fc00000)]
  0x000001d9d9644a70 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=145008, stack(0x000000721fc00000,0x000000721fd00000)]
  0x000001d9d9644050 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=155484, stack(0x000000721fd00000,0x000000721fe00000)]
  0x000001d9d9644f80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=156432, stack(0x000000721fe00000,0x000000721ff00000)]
  0x000001d9d9643b40 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=156484, stack(0x000000721ff00000,0x0000007220000000)]
  0x000001d9d9644560 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=151436, stack(0x0000007220000000,0x0000007220100000)]
  0x000001d9d96459a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=156532, stack(0x0000007220100000,0x0000007220200000)]
  0x000001d9d9645490 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=155824, stack(0x0000007220200000,0x0000007220300000)]
  0x000001d9d96468d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=151676, stack(0x0000007220300000,0x0000007220400000)]
  0x000001d9d9645eb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=141636, stack(0x0000007220400000,0x0000007220500000)]
  0x000001d9d9643630 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=99336, stack(0x0000007220500000,0x0000007220600000)]
  0x000001d9d9647800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=155440, stack(0x0000007220600000,0x0000007220700000)]
  0x000001d9d9649b70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=153112, stack(0x0000007220700000,0x0000007220800000)]
  0x000001d9d9646de0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=154704, stack(0x0000007220800000,0x0000007220900000)]
  0x000001d9d96463c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=119484, stack(0x0000007220900000,0x0000007220a00000)]
  0x000001d9d9648c40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=153148, stack(0x0000007220a00000,0x0000007220b00000)]
  0x000001d9da977180 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=152224, stack(0x0000007220b00000,0x0000007220c00000)]
  0x000001d9d9649150 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=143456, stack(0x0000007220c00000,0x0000007220d00000)]
  0x000001d9d9648730 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=156180, stack(0x0000007220d00000,0x0000007220e00000)]
  0x000001d9d9649660 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=148556, stack(0x0000007220e00000,0x0000007220f00000)]
  0x000001d9d964aaa0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=134308, stack(0x0000007220f00000,0x0000007221000000)]
  0x000001d9d964a080 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=152424, stack(0x0000007221000000,0x0000007221100000)]
  0x000001d9d9647d10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=154540, stack(0x0000007221100000,0x0000007221200000)]
  0x000001d9d96472f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=156636, stack(0x0000007221200000,0x0000007221300000)]
  0x000001d9d964afb0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=152876, stack(0x0000007221300000,0x0000007221400000)]
  0x000001d9d964b9d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=155120, stack(0x0000007221400000,0x0000007221500000)]
  0x000001d9d964ce10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=152844, stack(0x0000007221500000,0x0000007221600000)]
  0x000001d9d964bee0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=148996, stack(0x0000007221600000,0x0000007221700000)]
  0x000001d9d964b4c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=153884, stack(0x0000007221700000,0x0000007221800000)]
  0x000001d9d964d320 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=151144, stack(0x0000007221a00000,0x0000007221b00000)]
  0x000001d9d964c3f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=146732, stack(0x0000007221b00000,0x0000007221c00000)]
  0x000001d9d964c900 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=151604, stack(0x0000007221c00000,0x0000007221d00000)]
  0x000001d9d964a590 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=119488, stack(0x0000007221d00000,0x0000007221e00000)]
