#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1331632 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=266232, tid=266204
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.13-all\54h0s9kvb6g2sinako7ub77ku\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Sep 29 16:27:48 2025 India Standard Time elapsed time: 41.658604 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b6a3b07700):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=266204, stack(0x00000028b9100000,0x00000028b9200000) (1024K)]


Current CompileTask:
C2:41658 46004       4       com.android.tools.r8.internal.mk::a (1828 bytes)

Stack: [0x00000028b9100000,0x00000028b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x1de922]
V  [jvm.dll+0x247fc4]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b6996d65d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=197516, stack(0x00000028acc00000,0x00000028acd00000) (1024K)]
  0x000001b6996d72f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=253492, stack(0x00000028acd00000,0x00000028ace00000) (1024K)]
  0x000001b6996da0e0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=265248, stack(0x00000028ace00000,0x00000028acf00000) (1024K)]
  0x000001b6996d6c60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=252936, stack(0x00000028acf00000,0x00000028ad000000) (1024K)]
  0x000001b6996dae00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=253304, stack(0x00000028ad000000,0x00000028ad100000) (1024K)]
  0x000001b6996d93c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=241048, stack(0x00000028ad100000,0x00000028ad200000) (1024K)]
  0x000001b6996db490 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=259844, stack(0x00000028ad200000,0x00000028ad300000) (1024K)]
  0x000001b6996dc1b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=265232, stack(0x00000028ad300000,0x00000028ad400000) (1024K)]
  0x000001b6996dbb20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=263292, stack(0x00000028ad400000,0x00000028ad500000) (1024K)]
  0x000001b6996d8d30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=219396, stack(0x00000028ad500000,0x00000028ad600000) (1024K)]
  0x000001b6996dc840 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=259268, stack(0x00000028ad600000,0x00000028ad700000) (1024K)]
  0x000001b6996dd560 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=265276, stack(0x00000028ad700000,0x00000028ad800000) (1024K)]
  0x000001b6996da770 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=254184, stack(0x00000028ad800000,0x00000028ad900000) (1024K)]
  0x000001b6996dced0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=263004, stack(0x00000028ad900000,0x00000028ada00000) (1024K)]
  0x000001b6996ddbf0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=265444, stack(0x00000028ada00000,0x00000028adb00000) (1024K)]
  0x000001b69c389e20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=254604, stack(0x00000028adb00000,0x00000028adc00000) (1024K)]
  0x000001b69c38cc10 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=258700, stack(0x00000028adc00000,0x00000028add00000) (1024K)]
  0x000001b69c38a4b0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=242036, stack(0x00000028add00000,0x00000028ade00000) (1024K)]
  0x000001b69c38d930 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=261008, stack(0x00000028ade00000,0x00000028adf00000) (1024K)]
  0x000001b69c38dfc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=260120, stack(0x00000028adf00000,0x00000028ae000000) (1024K)]
  0x000001b69c38c580 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=265384, stack(0x00000028ae000000,0x00000028ae100000) (1024K)]
  0x000001b69c38b860 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=260328, stack(0x00000028ae100000,0x00000028ae200000) (1024K)]
  0x000001b69c38ab40 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=265300, stack(0x00000028ae200000,0x00000028ae300000) (1024K)]
  0x000001b69c38d2a0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=265316, stack(0x00000028ae300000,0x00000028ae400000) (1024K)]
  0x000001b69c38e650 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=258760, stack(0x00000028ae400000,0x00000028ae500000) (1024K)]
  0x000001b69c38b1d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=265472, stack(0x00000028ae500000,0x00000028ae600000) (1024K)]
  0x000001b69c38ece0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=265376, stack(0x00000028ae600000,0x00000028ae700000) (1024K)]
  0x000001b69c391440 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=265448, stack(0x00000028ae700000,0x00000028ae800000) (1024K)]
  0x000001b69c390720 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=265244, stack(0x00000028ae800000,0x00000028ae900000) (1024K)]
  0x000001b69c390090 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=256332, stack(0x00000028ae900000,0x00000028aea00000) (1024K)]
  0x000001b69c38f370 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=265304, stack(0x00000028aea00000,0x00000028aeb00000) (1024K)]
  0x000001b69c38fa00 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=256008, stack(0x00000028aeb00000,0x00000028aec00000) (1024K)]
  0x000001b69c390db0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=262572, stack(0x00000028aec00000,0x00000028aed00000) (1024K)]
  0x000001b699b77af0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=261648, stack(0x00000028aed00000,0x00000028aee00000) (1024K)]
  0x000001b699b77460 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=262368, stack(0x00000028aee00000,0x00000028aef00000) (1024K)]
  0x000001b699b78810 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=262076, stack(0x00000028aef00000,0x00000028af000000) (1024K)]
  0x000001b699b76740 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=192536, stack(0x00000028af000000,0x00000028af100000) (1024K)]
  0x000001b699b78180 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=265396, stack(0x00000028af100000,0x00000028af200000) (1024K)]
  0x000001b69bef1ae0 JavaThread "build event listener"              [_thread_blocked, id=265084, stack(0x00000028af200000,0x00000028af300000) (1024K)]
  0x000001b69bef00a0 JavaThread "Memory manager"                    [_thread_blocked, id=250824, stack(0x00000028af300000,0x00000028af400000) (1024K)]
  0x000001b69bef2800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=259392, stack(0x00000028af400000,0x00000028af500000) (1024K)]
  0x000001b69bef3520 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=258556, stack(0x00000028af500000,0x00000028af600000) (1024K)]
  0x000001b69bef4240 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=263016, stack(0x00000028af800000,0x00000028af900000) (1024K)]
  0x000001b69bef55f0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=258260, stack(0x00000028afc00000,0x00000028afd00000) (1024K)]
  0x000001b69bef5c80 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=261312, stack(0x00000028afd00000,0x00000028afe00000) (1024K)]
  0x000001b699b760b0 JavaThread "Exec process"                      [_thread_blocked, id=248504, stack(0x00000028aff00000,0x00000028b0000000) (1024K)]
  0x000001b6940ff430 JavaThread "Exec process Thread 2"             [_thread_blocked, id=264592, stack(0x00000028b0000000,0x00000028b0100000) (1024K)]
  0x000001b6940ffac0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=258804, stack(0x00000028b0100000,0x00000028b0200000) (1024K)]
  0x000001b694100150 JavaThread "included builds"                   [_thread_blocked, id=261836, stack(0x00000028a9500000,0x00000028a9600000) (1024K)]
  0x000001b6940fd9f0 JavaThread "Execution worker"                  [_thread_blocked, id=264740, stack(0x00000028b0200000,0x00000028b0300000) (1024K)]
  0x000001b6940fccd0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=264660, stack(0x00000028b0300000,0x00000028b0400000) (1024K)]
  0x000001b6940feda0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=263024, stack(0x00000028b0400000,0x00000028b0500000) (1024K)]
  0x000001b6941007e0 JavaThread "Execution worker Thread 4"         [_thread_in_native, id=261400, stack(0x00000028b0500000,0x00000028b0600000) (1024K)]
  0x000001b6940fd360 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=197260, stack(0x00000028b0600000,0x00000028b0700000) (1024K)]
  0x000001b694100e70 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=263472, stack(0x00000028b0700000,0x00000028b0800000) (1024K)]
  0x000001b6940fe080 JavaThread "Execution worker Thread 7"         [_thread_in_native, id=264584, stack(0x00000028b0800000,0x00000028b0900000) (1024K)]
  0x000001b694101500 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=252096, stack(0x00000028b0900000,0x00000028b0a00000) (1024K)]
  0x000001b694101b90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=260584, stack(0x00000028b0a00000,0x00000028b0b00000) (1024K)]
  0x000001b6940fe710 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=262420, stack(0x00000028b0b00000,0x00000028b0c00000) (1024K)]
  0x000001b6941028b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=260356, stack(0x00000028b0c00000,0x00000028b0d00000) (1024K)]
  0x000001b694102f40 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=265560, stack(0x00000028b0d00000,0x00000028b0e00000) (1024K)]
  0x000001b6941042f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=265564, stack(0x00000028b0e00000,0x00000028b0f00000) (1024K)]
  0x000001b694102220 JavaThread "Execution worker Thread 14"        [_thread_in_native, id=265568, stack(0x00000028b0f00000,0x00000028b1000000) (1024K)]
  0x000001b6941035d0 JavaThread "Execution worker Thread 15"        [_thread_in_native, id=265516, stack(0x00000028b1000000,0x00000028b1100000) (1024K)]
  0x000001b694103c60 JavaThread "Cache worker for execution history cache (D:\Mobile-App\creditcircle\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=258612, stack(0x00000028b1100000,0x00000028b1200000) (1024K)]
  0x000001b697ebe9a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=265576, stack(0x00000028b1200000,0x00000028b1300000) (1024K)]
  0x000001b697ebc8d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=265636, stack(0x00000028b1300000,0x00000028b1400000) (1024K)]
  0x000001b697ebf030 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=265640, stack(0x00000028b1400000,0x00000028b1500000) (1024K)]
  0x000001b697ebf6c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=265648, stack(0x00000028b1500000,0x00000028b1600000) (1024K)]
  0x000001b697ebfd50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=265652, stack(0x00000028b1600000,0x00000028b1700000) (1024K)]
  0x000001b697ec03e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=265656, stack(0x00000028b1700000,0x00000028b1800000) (1024K)]
  0x000001b697ebcf60 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=265660, stack(0x00000028b1800000,0x00000028b1900000) (1024K)]
  0x000001b697ec0a70 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=265620, stack(0x00000028b1900000,0x00000028b1a00000) (1024K)]
  0x000001b697ebd5f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=265624, stack(0x00000028b1a00000,0x00000028b1b00000) (1024K)]
  0x000001b697ec1100 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=265688, stack(0x00000028b1b00000,0x00000028b1c00000) (1024K)]
  0x000001b697ebdc80 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=265628, stack(0x00000028b1c00000,0x00000028b1d00000) (1024K)]
  0x000001b697ec31d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=265572, stack(0x00000028b1d00000,0x00000028b1e00000) (1024K)]
  0x000001b697ec1790 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=265548, stack(0x00000028b1e00000,0x00000028b1f00000) (1024K)]
  0x000001b697ec3860 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=265680, stack(0x00000028b1f00000,0x00000028b2000000) (1024K)]
  0x000001b697ec2b40 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=265676, stack(0x00000028b2000000,0x00000028b2100000) (1024K)]
  0x000001b697ec3ef0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=265672, stack(0x00000028b2100000,0x00000028b2200000) (1024K)]
  0x000001b697ec1e20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=265552, stack(0x00000028b2200000,0x00000028b2300000) (1024K)]
  0x000001b697ec24b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=265664, stack(0x00000028b2300000,0x00000028b2400000) (1024K)]
  0x000001b699d60360 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=265556, stack(0x00000028b2400000,0x00000028b2500000) (1024K)]
  0x000001b699d609f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=265584, stack(0x00000028b2500000,0x00000028b2600000) (1024K)]
  0x000001b699d61080 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=265536, stack(0x00000028b2600000,0x00000028b2700000) (1024K)]
  0x000001b699d61710 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=265540, stack(0x00000028b2700000,0x00000028b2800000) (1024K)]
  0x000001b699d62430 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=265544, stack(0x00000028b2800000,0x00000028b2900000) (1024K)]
  0x000001b699d61da0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=265716, stack(0x00000028b2900000,0x00000028b2a00000) (1024K)]
  0x000001b699d5efb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=265720, stack(0x00000028b2a00000,0x00000028b2b00000) (1024K)]
  0x000001b699d62ac0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=265724, stack(0x00000028b2b00000,0x00000028b2c00000) (1024K)]
  0x000001b699d5f640 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=265768, stack(0x00000028b2c00000,0x00000028b2d00000) (1024K)]
  0x000001b699d63150 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=265844, stack(0x00000028b2d00000,0x00000028b2e00000) (1024K)]
  0x000001b699d5fcd0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=265708, stack(0x00000028b2e00000,0x00000028b2f00000) (1024K)]
  0x000001b699d658b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=265796, stack(0x00000028b2f00000,0x00000028b3000000) (1024K)]
  0x000001b699d637e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=265732, stack(0x00000028b3000000,0x00000028b3100000) (1024K)]
  0x000001b699d65f40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=265736, stack(0x00000028b3100000,0x00000028b3200000) (1024K)]
  0x000001b699d64500 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=261668, stack(0x00000028b3200000,0x00000028b3300000) (1024K)]
  0x000001b699d672f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=265840, stack(0x00000028b3300000,0x00000028b3400000) (1024K)]
  0x000001b699d665d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=265860, stack(0x00000028b3400000,0x00000028b3500000) (1024K)]
  0x000001b699d63e70 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=265856, stack(0x00000028b3500000,0x00000028b3600000) (1024K)]
  0x000001b699d64b90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=265752, stack(0x00000028b3600000,0x00000028b3700000) (1024K)]
  0x000001b699d66c60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=265756, stack(0x00000028b3700000,0x00000028b3800000) (1024K)]
  0x000001b699d67980 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=265760, stack(0x00000028b3800000,0x00000028b3900000) (1024K)]
  0x000001b699d68010 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=265740, stack(0x00000028b3900000,0x00000028b3a00000) (1024K)]
  0x000001b699d65220 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=265744, stack(0x00000028b3a00000,0x00000028b3b00000) (1024K)]
  0x000001b699d69a50 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=265748, stack(0x00000028b3b00000,0x00000028b3c00000) (1024K)]
  0x000001b699d693c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=265804, stack(0x00000028b3c00000,0x00000028b3d00000) (1024K)]
  0x000001b699d6a770 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=265772, stack(0x00000028b3d00000,0x00000028b3e00000) (1024K)]
  0x000001b699d6ae00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=255672, stack(0x00000028b3e00000,0x00000028b3f00000) (1024K)]
  0x000001b699d6b490 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=263456, stack(0x00000028b3f00000,0x00000028b4000000) (1024K)]
  0x000001b699d68d30 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=264600, stack(0x00000028b4000000,0x00000028b4100000) (1024K)]
  0x000001b699d6bb20 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=260816, stack(0x00000028b4100000,0x00000028b4200000) (1024K)]
  0x000001b699d686a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=259804, stack(0x00000028b4200000,0x00000028b4300000) (1024K)]
  0x000001b699d6ced0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=260496, stack(0x00000028b4300000,0x00000028b4400000) (1024K)]
  0x000001b699d6c1b0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=261524, stack(0x00000028b4400000,0x00000028b4500000) (1024K)]
  0x000001b699d6c840 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=262176, stack(0x00000028b4500000,0x00000028b4600000) (1024K)]
  0x000001b699d6d560 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=261368, stack(0x00000028b4600000,0x00000028b4700000) (1024K)]
  0x000001b699d6e280 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=262284, stack(0x00000028b4700000,0x00000028b4800000) (1024K)]
  0x000001b69a8b36f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=260556, stack(0x00000028b4800000,0x00000028b4900000) (1024K)]
  0x000001b69a8b29d0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=253084, stack(0x00000028b4900000,0x00000028b4a00000) (1024K)]
  0x000001b69a8b5130 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=258512, stack(0x00000028b4a00000,0x00000028b4b00000) (1024K)]
  0x000001b69a8b2340 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=240956, stack(0x00000028b4b00000,0x00000028b4c00000) (1024K)]
  0x000001b69a8b4410 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=265156, stack(0x00000028b4c00000,0x00000028b4d00000) (1024K)]
  0x000001b69a8b3d80 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=264756, stack(0x00000028b4d00000,0x00000028b4e00000) (1024K)]
  0x000001b69a8b3060 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=263212, stack(0x00000028b4e00000,0x00000028b4f00000) (1024K)]
  0x000001b69a8b4aa0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=248976, stack(0x00000028b4f00000,0x00000028b5000000) (1024K)]
  0x000001b69a8b1cb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=257924, stack(0x00000028b5000000,0x00000028b5100000) (1024K)]
  0x000001b69a8b1620 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=263856, stack(0x00000028b5100000,0x00000028b5200000) (1024K)]
  0x000001b69a8b7f20 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=263892, stack(0x00000028b5200000,0x00000028b5300000) (1024K)]
  0x000001b69a8b85b0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=253328, stack(0x00000028b5300000,0x00000028b5400000) (1024K)]
  0x000001b69a8b6b70 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=256184, stack(0x00000028b5400000,0x00000028b5500000) (1024K)]
  0x000001b69a8b5e50 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=262500, stack(0x00000028b5500000,0x00000028b5600000) (1024K)]
  0x000001b69a8b7890 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=261388, stack(0x00000028b5600000,0x00000028b5700000) (1024K)]
  0x000001b69a8b8c40 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=257472, stack(0x00000028b5700000,0x00000028b5800000) (1024K)]
  0x000001b69a8b64e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=249348, stack(0x00000028b5800000,0x00000028b5900000) (1024K)]
  0x000001b69a8b57c0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=264496, stack(0x00000028b5900000,0x00000028b5a00000) (1024K)]
  0x000001b69a8b7200 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=255048, stack(0x00000028b5a00000,0x00000028b5b00000) (1024K)]
  0x000001b699d6dbf0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=215836, stack(0x00000028b5b00000,0x00000028b5c00000) (1024K)]
  0x000001b69bef0730 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=261856, stack(0x00000028b5c00000,0x00000028b5d00000) (1024K)]
  0x000001b69bad46d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=265944, stack(0x00000028b5d00000,0x00000028b5e00000) (1024K)]
  0x000001b696f4cad0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=265992, stack(0x00000028b5e00000,0x00000028b5f00000) (1024K)]
  0x000001b696f4d160 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=265996, stack(0x00000028b5f00000,0x00000028b6000000) (1024K)]
  0x000001b696f4b090 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=266036, stack(0x00000028b6000000,0x00000028b6100000) (1024K)]
  0x000001b696f4c440 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=265908, stack(0x00000028b6100000,0x00000028b6200000) (1024K)]
  0x000001b696f4e510 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=265912, stack(0x00000028b6200000,0x00000028b6300000) (1024K)]
  0x000001b696f4eba0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=265964, stack(0x00000028b6300000,0x00000028b6400000) (1024K)]
  0x000001b696f4b720 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=265928, stack(0x00000028b6600000,0x00000028b6700000) (1024K)]
  0x000001b696f4f230 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=265932, stack(0x00000028b6700000,0x00000028b6800000) (1024K)]
  0x000001b696f4bdb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=265916, stack(0x00000028b6800000,0x00000028b6900000) (1024K)]
  0x000001b696f52020 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=265880, stack(0x00000028b6900000,0x00000028b6a00000) (1024K)]
  0x000001b696f4ff50 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=265940, stack(0x00000028b6a00000,0x00000028b6b00000) (1024K)]
  0x000001b696f52d40 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=266132, stack(0x00000028b6b00000,0x00000028b6c00000) (1024K)]
  0x000001b696f4f8c0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=266032, stack(0x00000028b6c00000,0x00000028b6d00000) (1024K)]
